Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description,Level 1,Level 1 Description,Level 2 (MH),Level 2 Description
Account & Contact Management,"This category involves customer requests related to managing personal account information and communication preferences. It includes updating contact details such as phone numbers or emails, handling unsubscription from promotional communications, and addressing procedural queries regarding the withdrawal of balances from the customer's account. This category excludes troubleshooting loyalty, gift card issues, and discrepancies related to rewards or refunds.",Change / Update Info,"Select this when customers mention that they want to change their phone number or email on their account. This includes scenarios where the customer requests to update their contact information such as a phone number or email, even if OTP verification is involved. Exclude cases where contact details are mentioned as part of troubleshooting loyalty-related problems, even if phone number verification is required to resolve the issue. Exclude cases where the update is needed to resolve issues related to gift card redemption, or where the primary issue is an OTP failure or redeeming a gift card.",,,,,,,,,,,,,,,,,,,,
,,Unsubscribe,"Select this when customers mention that they want to be removed or unsubscribed from the promotional email/notification list. This includes situations where the customer explicitly requests to stop receiving promotional communications.
",,,,,,,,,,,,,,,,,,,,
,,ZUS Balance Withdrawal,"Select this when customers inquire about or request assistance with withdrawing their ZUS Balance. This includes questions about the status or updates on balance withdrawal requests, instructions on how to withdraw their balance, and procedural information related to the withdrawal process. This intent is focused on handling the procedural aspects of withdrawing funds from the ZUS account. This intent excludes issues related to discrepancies in ZUS Balance, refunds, loyalty points or vouchers.",,,,,,,,,,,,,,,,,,,,
App Functionality,"This category covers customer issues related to the technical performance and usability of the app. It includes problems such as app lag, freezing, glitches, or slow loading, which impact various features like ordering, applying promotions, or logging in. It also encompasses issues with receiving One-Time Passwords (OTPs) for authentication and difficulties with tracking deliveries through the app. Excluded are problems related to broader technical outages or updates to contact information.",App - Buffering / Lag,"Select this intent when customers report issues with the app being slow, lagging, buggy, experiencing technical glitches, taking too long to load, or freezing. This includes cases where the system causes multiple identical orders, prevents repeating an order, or shows incorrect wallet balances after a top-up. It also covers situations where orders do not reflect in the app, or where technical glitches impact applying promotions, vouchers, gift cards, sign-ups, logins (including issues where phone numbers are not recognized), or making orders. Additionally, include issues with unrecognized phone numbers upon login and the inability to see friends who joined using their referral code. Exclude cases of technical outages that cause delays or lack of updates for orders.",,,,,,,,,,,,,,,,,,,,
,,App - OTP,"Select this intent when customers report issues receiving OTP (One-Time Password) verification via WhatsApp, SMS, or email, including delays causing the OTP to expire or multiple failed attempts to retrieve it. It also applies when customers are unable to receive the OTP while attempting to change their phone number or log in. The focus is on authentication-related problems where the OTP is not received or accepted, not covering broader payment processing or account balance issues. This excludes cases where the primary issue is updating contact details, phone number validity, or broader technical issues affecting app functionality or login processes.



",,,,,,,,,,,,,,,,,,,,
,,Tracking Error,Select this when customers report that they are unable to view the rider tracking link or details in the ZUS app. This includes issues where the tracking feature does not work from the customer's end or the delivery information is missing.,,,,,,,,,,,,,,,,,,,,
Business Development and Partnerships,"This category includes inquiries and proposals related to forming business relationships with the company. It encompasses requests for partnerships, sponsorships, franchising opportunities, suggestions for new outlet locations, and supplier inquiries. Customers may express interest in collaborating, investing, or offering products and services to the business. This category does not include customer feedback unrelated to business expansion or partnerships.",Partnership / Sponsor,"Select this when customers reach out to enquire about working with ZUS or seek sponsorship from ZUS. This includes requests for business partnerships, collaborations, or sponsorship opportunities.
",,,,,,,,,,,,,,,,,,,,
,,Franchise,Select this when customers enquire about franchising ZUS or express interest in investing in a ZUS franchise. This includes questions about how to become a franchisee or invest in the franchise.,,,,,,,,,,,,,,,,,,,,
,,Suggestion - New Outlet,Select this when customers suggest new location for ZUS outlets or inquire why ZUS is not opening in certain locations. This includes requests for expansion/opening at a specific areas.,,,,,,,,,,,,,,,,,,,,
,,Products / Suppliers,"Select this when the customer wants to offer products, services to ZUS coffee or want to know more how they can become a supplier to ZUS coffee",,,,,,,,,,,,,,,,,,,,
